C:\Users\hp\DataSet\contracts\ropsten\b2\b2c09d1560df6b1e78f41c7412875c1d73798228_Test.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionTest(uint_a,uint_b){a=_a;b=_b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 0
content: functionarithmetics(uint_a,uint_b)returns(uinto_sum,uinto_product){o_sum=_a+_b;o_product=_a*_b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionmultiply(uint_a,uint_b)returns(uint){return_a*_b;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: uinta;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: uintb;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
